KOR,MATH,MEAN
96,79,87.5
81,87,84.0
58,98,78.0
98,60,79.0
93,70,81.5
95,96,95.5
47,94,70.5
44,96,70.0
98,55,76.5
84,75,79.5
91,68,79.5
97,67,82.0
99,46,72.5
84,82,83.0
93,54,73.5
78,68,73.0
78,100,89.0
83,90,86.5
74,74,74.0
85,92,88.5
69,71,70.0
75,73,74.0
98,65,81.5
96,89,92.5
67,97,82.0
91,59,75.0
50,97,73.5
97,47,72.0
92,77,84.5
44,100,72.0
82,73,77.5
56,100,78.0
94,48,71.0
85,87,86.0
82,66,74.0
83,78,80.5
84,86,85.0
95,86,90.5
86,85,85.5
86,84,85.0
88,96,92.0
82,87,84.5
63,78,70.5
75,82,78.5
82,98,90.0
69,73,71.0
87,55,71.0
69,73,71.0
98,59,78.5
91,76,83.5
98,47,72.5
95,67,81.0
84,82,83.0
76,86,81.0
90,80,85.0
86,86,86.0
56,88,72.0
74,80,77.0
87,75,81.0
61,97,79.0
88,56,72.0
80,71,75.5
91,65,78.0
75,81,78.0
71,92,81.5
59,95,77.0
83,69,76.0
74,81,77.5
80,89,84.5
71,90,80.5
70,94,82.0
89,62,75.5
78,74,76.0
95,100,97.5
94,97,95.5
75,95,85.0
72,72,72.0
91,90,90.5
66,99,82.5
72,93,82.5
98,67,82.5
81,86,83.5
61,83,72.0
47,95,71.0
62,92,77.0
91,50,70.5
86,70,78.0
79,77,78.0
76,86,81.0
89,52,70.5
46,97,71.5
87,56,71.5
99,90,94.5
86,84,85.0
52,94,73.0
85,98,91.5
95,85,90.0
97,69,83.0
52,88,70.0
77,77,77.0
49,95,72.0
66,86,76.0
84,68,76.0
89,79,84.0
72,97,84.5
96,83,89.5
91,95,93.0
51,91,71.0
85,70,77.5
94,70,82.0
93,74,83.5
81,81,81.0
81,91,86.0
88,67,77.5
92,83,87.5
65,99,82.0
79,87,83.0
86,65,75.5
99,75,87.0
98,54,76.0
54,86,70.0
69,86,77.5
74,88,81.0
98,69,83.5
93,70,81.5
64,80,72.0
99,44,71.5
97,74,85.5
95,97,96.0
73,90,81.5
66,81,73.5
71,80,75.5
87,65,76.0
87,99,93.0
78,86,82.0
90,85,87.5
65,88,76.5
68,72,70.0
95,66,80.5
91,73,82.0
78,77,77.5
58,96,77.0
83,93,88.0
79,69,74.0
92,99,95.5
87,75,81.0
89,62,75.5
74,74,74.0
81,68,74.5
94,88,91.0
81,68,74.5
86,63,74.5
84,58,71.0
96,98,97.0
84,99,91.5
75,67,71.0
62,98,80.0
86,93,89.5
67,79,73.0
78,100,89.0
51,92,71.5
100,69,84.5
80,98,89.0
90,56,73.0
83,62,72.5
56,88,72.0
89,81,85.0
65,91,78.0
93,64,78.5
50,96,73.0
91,93,92.0
61,82,71.5
85,86,85.5
97,76,86.5
56,85,70.5
54,91,72.5
73,100,86.5
69,85,77.0
64,86,75.0
51,91,71.0
76,96,86.0
82,60,71.0
88,91,89.5
52,92,72.0
93,90,91.5
72,100,86.0
69,91,80.0
52,93,72.5
96,49,72.5
89,99,94.0
87,98,92.5
61,83,72.0
96,94,95.0
83,66,74.5
91,99,95.0
87,59,73.0
83,85,84.0
96,85,90.5
89,81,85.0
88,67,77.5
83,63,73.0
48,94,71.0
80,97,88.5
64,89,76.5
60,99,79.5
100,59,79.5
88,61,74.5
53,100,76.5
96,79,87.5
76,74,75.0
83,79,81.0
62,78,70.0
76,72,74.0
83,98,90.5
95,53,74.0
100,58,79.0
54,93,73.5
99,90,94.5
90,61,75.5
91,88,89.5
78,79,78.5
87,67,77.0
98,52,75.0
94,59,76.5
62,79,70.5
77,79,78.0
87,64,75.5
59,94,76.5
78,75,76.5
95,72,83.5
67,73,70.0
72,77,74.5
83,69,76.0
67,96,81.5
90,56,73.0
73,79,76.0
96,96,96.0
82,68,75.0
55,98,76.5
85,85,85.0
71,82,76.5
82,80,81.0
85,58,71.5
57,96,76.5
78,80,79.0
80,72,76.0
91,68,79.5
94,58,76.0
76,94,85.0
87,55,71.0
97,91,94.0
84,94,89.0
91,79,85.0
99,79,89.0
71,85,78.0
62,94,78.0
92,77,84.5
96,77,86.5
49,96,72.5
93,81,87.0
100,96,98.0
71,87,79.0
99,46,72.5
69,77,73.0
53,96,74.5
58,83,70.5
72,70,71.0
99,81,90.0
99,78,88.5
77,88,82.5
83,91,87.0
49,96,72.5
88,60,74.0
100,68,84.0
78,62,70.0
99,44,71.5
99,95,97.0
68,76,72.0
90,97,93.5
98,92,95.0
78,72,75.0
88,58,73.0
93,70,81.5
92,64,78.0
78,84,81.0
91,79,85.0
87,85,86.0
53,93,73.0
87,96,91.5
79,77,78.0
71,82,76.5
57,97,77.0
72,94,83.0
56,97,76.5
92,56,74.0
62,91,76.5
95,86,90.5
85,100,92.5
53,100,76.5
55,88,71.5
94,57,75.5
58,85,71.5
73,97,85.0
98,76,87.0
96,88,92.0
57,95,76.0
70,85,77.5
86,67,76.5
90,89,89.5
83,97,90.0
96,48,72.0
61,85,73.0
99,42,70.5
66,91,78.5
90,70,80.0
77,88,82.5
61,95,78.0
64,98,81.0
58,89,73.5
45,95,70.0
72,73,72.5
53,89,71.0
89,94,91.5
81,67,74.0
88,95,91.5
72,93,82.5
79,82,80.5
100,52,76.0
74,77,75.5
78,84,81.0
100,85,92.5
88,97,92.5
99,61,80.0
87,88,87.5
87,54,70.5
81,93,87.0
48,100,74.0
92,51,71.5
90,70,80.0
84,79,81.5
71,75,73.0
83,90,86.5
60,83,71.5
87,75,81.0
73,81,77.0
97,51,74.0
98,82,90.0
71,87,79.0
88,56,72.0
54,89,71.5
78,98,88.0
91,96,93.5
69,76,72.5
98,55,76.5
80,61,70.5
98,72,85.0
61,83,72.0
78,78,78.0
90,93,91.5
56,91,73.5
97,50,73.5
55,96,75.5
89,87,88.0
100,90,95.0
44,97,70.5
83,91,87.0
64,94,79.0
96,90,93.0
90,93,91.5
84,80,82.0
73,85,79.0
55,100,77.5
57,93,75.0
92,94,93.0
61,84,72.5
58,92,75.0
52,99,75.5
100,61,80.5
70,87,78.5
76,87,81.5
79,97,88.0
93,76,84.5
59,93,76.0
66,98,82.0
93,53,73.0
97,56,76.5
55,90,72.5
94,90,92.0
71,74,72.5
99,89,94.0
80,78,79.0
65,94,79.5
77,83,80.0
98,78,88.0
82,98,90.0
57,100,78.5
90,82,86.0
96,92,94.0
86,88,87.0
69,82,75.5
82,83,82.5
81,79,80.0
86,87,86.5
83,62,72.5
95,52,73.5
77,82,79.5
84,85,84.5
83,69,76.0
84,58,71.0
94,81,87.5
75,85,80.0
98,70,84.0
62,86,74.0
73,92,82.5
73,67,70.0
95,100,97.5
70,84,77.0
80,64,72.0
70,90,80.0
56,91,73.5
73,78,75.5
58,87,72.5
83,58,70.5
95,75,85.0
89,74,81.5
47,95,71.0
99,80,89.5
97,73,85.0
78,100,89.0
72,98,85.0
77,88,82.5
53,91,72.0
79,99,89.0
97,43,70.0
67,93,80.0
88,83,85.5
86,94,90.0
84,56,70.0
82,70,76.0
99,55,77.0
91,90,90.5
76,97,86.5
97,69,83.0
92,98,95.0
76,75,75.5
84,71,77.5
64,99,81.5
70,71,70.5
70,88,79.0
93,64,78.5
80,95,87.5
62,98,80.0
89,67,78.0
67,87,77.0
100,85,92.5
87,68,77.5
63,81,72.0
98,45,71.5
46,94,70.0
71,85,78.0
98,100,99.0
95,74,84.5
83,71,77.0
86,76,81.0
86,72,79.0
73,92,82.5
85,75,80.0
75,99,87.0
42,99,70.5
77,68,72.5
93,100,96.5
58,86,72.0
97,99,98.0
89,69,79.0
95,65,80.0
86,55,70.5
49,92,70.5
87,69,78.0
88,61,74.5
98,97,97.5
92,52,72.0
74,79,76.5
74,85,79.5
91,49,70.0
58,84,71.0
73,80,76.5
63,87,75.0
84,65,74.5
72,97,84.5
80,89,84.5
77,73,75.0
96,91,93.5
87,79,83.0
67,77,72.0
83,58,70.5
71,72,71.5
76,88,82.0
90,66,78.0
89,87,88.0
85,83,84.0
74,80,77.0
55,89,72.0
64,82,73.0
74,99,86.5
98,83,90.5
69,76,72.5
86,100,93.0
46,99,72.5
74,85,79.5
80,66,73.0
89,61,75.0
81,70,75.5
79,89,84.0
63,79,71.0
92,91,91.5
61,89,75.0
66,98,82.0
85,81,83.0
56,90,73.0
60,96,78.0
92,57,74.5
69,83,76.0
59,92,75.5
72,89,80.5
80,70,75.0
87,69,78.0
93,82,87.5
81,89,85.0
89,51,70.0
98,76,87.0
89,78,83.5
99,98,98.5
63,99,81.0
72,76,74.0
94,75,84.5
80,72,76.0
66,76,71.0
96,76,86.0
99,94,96.5
92,90,91.0
95,85,90.0
76,88,82.0
97,55,76.0
51,92,71.5
93,75,84.0
86,84,85.0
98,69,83.5
78,70,74.0
96,85,90.5
76,72,74.0
83,68,75.5
92,72,82.0
86,55,70.5
67,90,78.5
96,74,85.0
85,93,89.0
66,97,81.5
75,77,76.0
61,85,73.0
75,87,81.0
58,82,70.0
84,90,87.0
91,100,95.5
100,96,98.0
91,93,92.0
66,83,74.5
92,53,72.5
83,82,82.5
77,92,84.5
94,93,93.5
85,64,74.5
57,95,76.0
89,76,82.5
88,76,82.0
98,77,87.5
94,57,75.5
96,49,72.5
62,95,78.5
96,68,82.0
100,54,77.0
91,93,92.0
73,89,81.0
84,68,76.0
98,78,88.0
50,90,70.0
50,93,71.5
85,81,83.0
61,88,74.5
69,97,83.0
77,90,83.5
87,92,89.5
99,57,78.0
95,55,75.0
99,64,81.5
97,100,98.5
79,93,86.0
62,98,80.0
99,48,73.5
53,90,71.5
64,93,78.5
85,56,70.5
100,44,72.0
68,92,80.0
78,87,82.5
73,71,72.0
96,47,71.5
87,90,88.5
98,54,76.0
79,85,82.0
99,81,90.0
69,71,70.0
90,58,74.0
60,84,72.0
98,83,90.5
72,99,85.5
60,99,79.5
99,96,97.5
82,91,86.5
73,85,79.0
56,89,72.5
67,91,79.0
91,66,78.5
82,79,80.5
63,80,71.5
68,100,84.0
100,56,78.0
76,98,87.0
95,46,70.5
91,99,95.0
75,73,74.0
100,55,77.5
98,60,79.0
68,88,78.0
93,90,91.5
54,88,71.0
90,82,86.0
100,46,73.0
79,74,76.5
75,92,83.5
70,80,75.0
93,63,78.0
90,57,73.5
83,58,70.5
64,87,75.5
69,79,74.0
68,73,70.5
54,94,74.0
83,82,82.5
100,40,70.0
74,68,71.0
52,89,70.5
80,79,79.5
98,95,96.5
90,90,90.0
98,45,71.5
55,99,77.0
92,69,80.5
88,89,88.5
82,80,81.0
81,70,75.5
72,81,76.5
96,50,73.0
95,84,89.5
56,100,78.0
72,77,74.5
74,79,76.5
92,55,73.5
60,91,75.5
81,82,81.5
83,79,81.0
100,59,79.5
96,48,72.0
77,66,71.5
76,79,77.5
88,72,80.0
81,97,89.0
90,58,74.0
94,81,87.5
91,69,80.0
54,86,70.0
60,99,79.5
95,51,73.0
100,85,92.5
62,86,74.0
71,81,76.0
66,90,78.0
56,94,75.0
99,81,90.0
88,70,79.0
91,53,72.0
81,70,75.5
67,94,80.5
79,75,77.0
64,77,70.5
76,86,81.0
97,55,76.0
91,49,70.0
58,88,73.0
94,91,92.5
94,76,85.0
84,69,76.5
84,83,83.5
76,88,82.0
77,81,79.0
90,62,76.0
98,74,86.0
83,90,86.5
66,90,78.0
55,94,74.5
97,100,98.5
99,93,96.0
93,50,71.5
49,95,72.0
79,62,70.5
93,56,74.5
93,97,95.0
72,91,81.5
76,83,79.5
100,80,90.0
74,95,84.5
87,78,82.5
97,61,79.0
59,92,75.5
59,90,74.5
60,96,78.0
66,100,83.0
100,56,78.0
79,76,77.5
89,63,76.0
74,73,73.5
73,95,84.0
87,89,88.0
61,90,75.5
86,85,85.5
76,82,79.0
73,75,74.0
97,88,92.5
62,87,74.5
58,92,75.0
74,76,75.0
98,64,81.0
88,69,78.5
88,74,81.0
77,79,78.0
75,72,73.5
75,73,74.0
71,92,81.5
65,89,77.0
87,65,76.0
81,73,77.0
71,76,73.5
92,92,92.0
82,90,86.0
51,92,71.5
78,62,70.0
79,92,85.5
77,80,78.5
77,66,71.5
92,80,86.0
95,96,95.5
100,46,73.0
72,87,79.5
95,49,72.0
100,58,79.0
62,84,73.0
60,85,72.5
71,94,82.5
61,98,79.5
78,76,77.0
99,88,93.5
97,48,72.5
100,73,86.5
94,61,77.5
79,72,75.5
96,49,72.5
100,59,79.5
62,99,80.5
97,94,95.5
82,76,79.0
100,52,76.0
76,68,72.0
77,100,88.5
93,94,93.5
67,98,82.5
72,88,80.0
62,88,75.0
64,88,76.0
94,53,73.5
59,81,70.0
98,82,90.0
71,94,82.5
73,91,82.0
61,99,80.0
94,92,93.0
53,97,75.0
100,73,86.5
67,89,78.0
90,90,90.0
79,61,70.0
87,69,78.0
99,58,78.5
52,91,71.5
55,86,70.5
82,98,90.0
76,64,70.0
93,94,93.5
77,74,75.5
100,57,78.5
55,88,71.5
84,89,86.5
63,84,73.5
91,53,72.0
91,64,77.5
100,48,74.0
96,92,94.0
76,73,74.5
71,80,75.5
98,100,99.0
79,73,76.0
84,92,88.0
95,50,72.5
91,98,94.5
99,71,85.0
89,70,79.5
86,97,91.5
94,77,85.5
99,73,86.0
78,94,86.0
77,87,82.0
98,70,84.0
97,68,82.5
92,93,92.5
67,73,70.0
74,67,70.5
56,84,70.0
76,66,71.0
75,75,75.0
48,94,71.0
99,99,99.0
85,75,80.0
89,81,85.0
63,95,79.0
70,96,83.0
86,54,70.0
66,79,72.5
93,90,91.5
100,65,82.5
94,67,80.5
78,65,71.5
57,92,74.5
96,82,89.0
93,77,85.0
57,92,74.5
69,92,80.5
81,95,88.0
95,69,82.0
87,97,92.0
96,77,86.5
98,62,80.0
90,66,78.0
95,48,71.5
88,97,92.5
83,70,76.5
61,87,74.0
49,99,74.0
67,94,80.5
73,90,81.5
54,91,72.5
99,47,73.0
77,64,70.5
86,95,90.5
67,82,74.5
71,82,76.5
91,94,92.5
81,72,76.5
50,97,73.5
90,76,83.0
92,83,87.5
64,81,72.5
96,66,81.0
82,67,74.5
97,74,85.5
94,53,73.5
70,72,71.0
91,54,72.5
91,93,92.0
70,92,81.0
74,95,84.5
97,76,86.5
100,48,74.0
76,65,70.5
78,87,82.5
72,95,83.5
67,76,71.5
83,60,71.5
92,95,93.5
59,98,78.5
61,83,72.0
99,88,93.5
93,63,78.0
96,91,93.5
95,82,88.5
94,95,94.5
65,98,81.5
98,72,85.0
77,77,77.0
62,89,75.5
78,88,83.0
82,62,72.0
85,87,86.0
78,76,77.0
88,70,79.0
74,75,74.5
65,97,81.0
93,61,77.0
95,53,74.0
77,67,72.0
76,92,84.0
95,47,71.0
89,88,88.5
55,86,70.5
67,88,77.5
63,80,71.5
78,62,70.0
86,65,75.5
60,92,76.0
88,71,79.5
80,86,83.0
73,69,71.0
78,76,77.0
90,56,73.0
85,88,86.5
77,88,82.5
90,74,82.0
77,75,76.0
68,93,80.5
78,92,85.0
100,95,97.5
83,99,91.0
98,54,76.0
53,87,70.0
88,76,82.0
74,100,87.0
77,79,78.0
53,94,73.5
84,79,81.5
69,83,76.0
76,71,73.5
87,72,79.5
67,98,82.5
88,86,87.0
72,69,70.5
100,67,83.5
78,74,76.0
89,56,72.5
85,76,80.5
99,75,87.0
63,84,73.5
78,72,75.0
83,58,70.5
73,73,73.0
81,100,90.5
64,85,74.5
97,60,78.5
76,79,77.5
96,84,90.0
66,74,70.0
85,99,92.0
74,87,80.5
76,75,75.5
79,61,70.0
90,51,70.5
100,86,93.0
84,59,71.5
92,68,80.0
83,94,88.5
99,58,78.5
81,83,82.0
96,57,76.5
60,98,79.0
61,85,73.0
89,72,80.5
67,84,75.5
80,81,80.5
66,86,76.0
71,94,82.5
99,49,74.0
93,91,92.0
77,71,74.0
89,55,72.0
88,90,89.0
95,86,90.5
98,54,76.0
93,91,92.0
91,100,95.5
76,100,88.0
85,72,78.5
96,61,78.5
94,84,89.0
97,81,89.0
87,72,79.5
93,90,91.5
59,85,72.0
64,89,76.5
88,73,80.5
89,82,85.5
78,64,71.0
89,86,87.5
46,96,71.0
47,99,73.0
73,99,86.0
100,87,93.5
73,73,73.0
60,85,72.5
95,96,95.5
86,91,88.5
93,87,90.0
65,75,70.0
99,56,77.5
86,99,92.5
49,91,70.0
67,80,73.5
84,77,80.5
73,94,83.5
93,64,78.5
52,97,74.5
100,57,78.5
96,63,79.5
75,68,71.5
99,61,80.0
83,91,87.0
54,95,74.5
67,99,83.0
82,86,84.0
76,69,72.5
96,88,92.0
73,73,73.0
79,89,84.0
78,83,80.5
65,88,76.5
93,52,72.5
91,83,87.0
70,91,80.5
54,91,72.5
78,63,70.5
73,81,77.0
69,84,76.5
80,65,72.5
73,68,70.5
47,95,71.0
85,87,86.0
72,77,74.5
88,96,92.0
57,95,76.0
59,92,75.5
85,100,92.5
70,95,82.5
60,98,79.0
95,57,76.0
85,86,85.5
64,81,72.5
88,76,82.0
71,100,85.5
79,66,72.5
83,88,85.5
89,90,89.5
52,92,72.0
67,90,78.5
85,83,84.0
92,96,94.0
70,83,76.5
82,85,83.5
82,66,74.0
89,69,79.0
100,59,79.5
82,71,76.5
95,67,81.0
98,84,91.0
90,70,80.0
78,73,75.5
44,97,70.5
100,84,92.0
84,68,76.0
79,69,74.0
92,76,84.0
58,88,73.0
87,88,87.5
97,76,86.5
59,85,72.0
61,98,79.5
84,88,86.0
97,46,71.5
49,91,70.0
89,67,78.0
98,83,90.5
66,78,72.0
75,93,84.0
63,79,71.0
100,51,75.5
51,89,70.0
81,94,87.5
50,92,71.0
89,77,83.0
65,83,74.0
94,79,86.5
97,50,73.5
71,88,79.5
96,89,92.5
85,87,86.0
99,68,83.5
62,83,72.5
98,52,75.0
97,60,78.5
73,89,81.0
95,92,93.5
71,92,81.5
92,92,92.0
45,99,72.0
99,98,98.5
82,61,71.5
84,97,90.5
92,54,73.0
52,96,74.0
80,72,76.0
75,95,85.0
99,54,76.5
96,51,73.5
76,85,80.5
100,55,77.5
76,74,75.0
79,77,78.0
99,62,80.5
93,62,77.5
67,90,78.5
93,53,73.0
92,51,71.5
95,69,82.0
86,61,73.5
89,99,94.0
86,66,76.0
100,41,70.5
51,90,70.5
78,81,79.5
93,99,96.0
86,87,86.5
96,47,71.5
86,91,88.5
70,99,84.5
73,87,80.0
74,88,81.0
57,91,74.0
97,70,83.5
90,68,79.0
67,84,75.5
69,76,72.5
78,66,72.0
94,92,93.0
93,90,91.5
70,98,84.0
95,78,86.5
79,68,73.5
92,67,79.5
96,100,98.0
80,67,73.5
83,87,85.0
85,58,71.5
83,91,87.0
90,64,77.0
69,84,76.5
97,52,74.5
61,87,74.0
73,91,82.0
49,94,71.5
61,81,71.0
73,91,82.0
96,71,83.5
72,70,71.0
90,100,95.0
73,77,75.0
97,92,94.5
98,77,87.5
55,85,70.0
85,88,86.5
85,98,91.5
97,51,74.0
99,62,80.5
86,75,80.5
56,94,75.0
57,95,76.0
54,98,76.0
88,54,71.0
56,87,71.5
81,71,76.0
59,88,73.5
97,88,92.5
96,66,81.0
83,95,89.0
86,71,78.5
97,43,70.0
65,92,78.5
65,89,77.0
70,73,71.5
80,100,90.0
75,81,78.0
60,99,79.5
92,82,87.0
96,67,81.5
58,83,70.5
52,91,71.5
54,91,72.5
85,97,91.0
100,41,70.5
67,82,74.5
60,83,71.5
77,68,72.5
96,78,87.0
77,92,84.5
84,80,82.0
89,60,74.5
92,53,72.5
94,99,96.5
61,92,76.5
100,50,75.0
92,51,71.5
97,87,92.0
98,42,70.0
93,91,92.0
61,79,70.0
81,88,84.5
86,87,86.5
99,100,99.5
48,98,73.0
62,86,74.0
90,53,71.5
100,63,81.5
76,87,81.5
86,77,81.5
75,87,81.0
93,71,82.0
75,91,83.0
100,87,93.5
72,99,85.5
92,92,92.0
47,96,71.5
94,78,86.0
85,57,71.0
99,99,99.0
59,82,70.5
93,90,91.5
100,58,79.0
92,76,84.0
94,78,86.0
54,97,75.5
82,73,77.5
60,83,71.5
91,74,82.5
58,99,78.5
98,92,95.0
71,73,72.0
98,75,86.5
74,79,76.5
52,89,70.5
98,70,84.0
85,61,73.0
89,62,75.5
98,48,73.0
68,80,74.0
79,72,75.5
92,72,82.0
52,100,76.0
65,98,81.5
86,55,70.5
98,98,98.0
88,69,78.5
65,76,70.5
94,53,73.5
51,94,72.5
97,72,84.5
50,97,73.5
54,98,76.0
65,81,73.0
73,92,82.5
91,93,92.0
87,82,84.5
72,76,74.0
77,83,80.0
93,84,88.5
67,85,76.0
99,48,73.5
63,86,74.5
76,83,79.5
98,81,89.5
78,94,86.0
93,81,87.0
82,90,86.0
82,91,86.5
98,58,78.0
99,73,86.0
53,93,73.0
99,82,90.5
98,42,70.0
87,71,79.0
85,67,76.0
63,98,80.5
85,83,84.0
86,66,76.0
80,88,84.0
60,87,73.5
64,90,77.0
78,65,71.5
77,78,77.5
96,90,93.0
97,95,96.0
98,87,92.5
90,91,90.5
94,88,91.0
89,70,79.5
81,94,87.5
80,64,72.0
98,56,77.0
53,89,71.0
80,84,82.0
98,42,70.0
57,89,73.0
73,86,79.5
58,92,75.0
49,96,72.5
77,83,80.0
80,76,78.0
83,64,73.5
76,91,83.5
45,98,71.5
81,66,73.5
50,92,71.0
85,82,83.5
70,100,85.0
95,54,74.5
88,63,75.5
63,81,72.0
59,98,78.5
86,91,88.5
84,82,83.0
78,83,80.5
62,92,77.0
82,96,89.0
62,88,75.0
80,99,89.5
80,88,84.0
96,95,95.5
90,67,78.5
96,52,74.0
56,95,75.5
86,71,78.5
66,83,74.5
53,100,76.5
64,87,75.5
88,85,86.5
85,99,92.0
48,99,73.5
77,98,87.5
87,54,70.5
61,92,76.5
86,63,74.5
65,96,80.5
80,91,85.5
89,88,88.5
89,51,70.0
84,64,74.0
70,70,70.0
46,96,71.0
83,83,83.0
80,65,72.5
52,93,72.5
66,82,74.0
75,98,86.5
59,95,77.0
98,94,96.0
94,74,84.0
87,70,78.5
61,83,72.0
92,85,88.5
86,69,77.5
82,62,72.0
81,84,82.5
80,65,72.5
68,94,81.0
84,63,73.5
93,80,86.5
86,68,77.0
96,62,79.0
87,53,70.0
86,75,80.5
68,74,71.0
75,65,70.0
95,89,92.0
91,57,74.0
70,81,75.5
66,90,78.0
63,81,72.0
82,92,87.0
86,67,76.5
50,97,73.5
95,75,85.0
94,47,70.5
92,88,90.0
81,77,79.0
90,63,76.5
98,64,81.0
82,100,91.0
82,97,89.5
93,82,87.5
80,74,77.0
85,94,89.5
60,81,70.5
66,96,81.0
88,68,78.0
77,82,79.5
91,88,89.5
68,96,82.0
100,84,92.0
100,47,73.5
89,55,72.0
61,82,71.5
84,80,82.0
70,74,72.0
69,95,82.0
81,61,71.0
93,47,70.0
82,66,74.0
64,87,75.5
96,53,74.5
97,54,75.5
75,73,74.0
99,91,95.0
72,85,78.5
92,53,72.5
50,92,71.0
82,89,85.5
96,86,91.0
62,79,70.5
87,72,79.5
91,76,83.5
100,71,85.5
50,96,73.0
75,69,72.0
93,55,74.0
100,50,75.0
45,96,70.5
96,75,85.5
78,100,89.0
90,60,75.0
66,99,82.5
83,89,86.0
64,93,78.5
96,85,90.5
69,90,79.5
50,100,75.0
82,86,84.0
99,85,92.0
95,68,81.5
51,96,73.5
65,83,74.0
71,94,82.5
95,47,71.0
67,73,70.0
99,90,94.5
91,100,95.5
61,92,76.5
55,94,74.5
95,88,91.5
82,82,82.0
92,81,86.5
91,97,94.0
80,64,72.0
87,90,88.5
100,57,78.5
60,86,73.0
83,71,77.0
76,84,80.0
88,81,84.5
96,45,70.5
73,88,80.5
80,81,80.5
76,90,83.0
91,88,89.5
74,92,83.0
96,61,78.5
65,96,80.5
87,68,77.5
73,71,72.0
71,73,72.0
75,81,78.0
92,76,84.0
66,99,82.5
92,68,80.0
53,94,73.5
72,87,79.5
94,63,78.5
87,83,85.0
76,97,86.5
82,99,90.5
59,93,76.0
86,76,81.0
98,99,98.5
82,65,73.5
81,67,74.0
91,89,90.0
70,91,80.5
57,86,71.5
92,85,88.5
51,89,70.0
66,82,74.0
87,54,70.5
98,75,86.5
100,49,74.5
60,95,77.5
92,76,84.0
85,98,91.5
83,93,88.0
88,98,93.0
81,62,71.5
100,67,83.5
86,90,88.0
71,84,77.5
86,91,88.5
89,62,75.5
94,56,75.0
60,98,79.0
73,83,78.0
88,65,76.5
99,85,92.0
66,75,70.5
98,61,79.5
85,94,89.5
98,77,87.5
94,75,84.5
73,75,74.0
98,82,90.0
78,74,76.0
76,72,74.0
67,95,81.0
77,84,80.5
95,90,92.5
87,84,85.5
49,92,70.5
82,69,75.5
85,92,88.5
84,72,78.0
78,85,81.5
97,79,88.0
